Line,Category,Ref_Des,Description,Manufacturer,MPN,Supplier,Supplier_PN,Qty,Unit_Price_USD,Total_Price_USD,Package,Notes,Alternative_MPN
1,RF IC,U2-U17,6-bit Digital Phase Shifter 10-14GHz,Analog Devices (Hittite),HMC647ALP5E,Mouser,597-HMC647ALP5E,32,34.50,1104.00,QFN-32 5x5mm,TX+RX arrays 16 each,MAAP-011172
2,RF IC,U1,X-band Power Amplifier +29dBm,Analog Devices (Hittite),HMC451LS6GE,Mouser,597-HMC451LS6GE,2,64.50,129.00,SMT LS-6,1 operational + 1 spare,HMC943
3,RF IC,U18-U33,Low Noise Amplifier 8-12GHz NF=1.5dB,Analog Devices (Hittite),HMC1040LP4E,Mouser,597-HMC1040LP4E,18,44.75,805.50,QFN-24 4x4mm,16 + 2 spare,TQL9092
4,RF IC,U50,Double-Balanced Mixer 8-26GHz,Analog Devices (Hittite),HMC213B,Mouser,597-HMC213B,2,54.20,108.40,QFN-16 4x4mm,1 operational + 1 spare,HMC264
5,RF IC,U3,VCO 9.5-11GHz +17dBm,Analog Devices (Hittite),HMC733LP6CE,Mouser,597-HMC733LP6CE,2,44.50,89.00,LP-6 LCC,1 + spare,HMC-SXX112
6,RF IC,U2_PLL,FMCW PLL Ramp Generator 13GHz,Analog Devices,ADF4159CCPZ,Mouser,584-ADF4159CCPZ,2,27.80,55.60,CP-40-3,ADF4159 1 + spare,ADF4169
7,MCU,U1_MCU,STM32H743 480MHz Cortex-M7,STMicroelectronics,STM32H743ZIT6,Mouser,511-STM32H743ZIT6,2,17.85,35.70,LQFP-144,Main control MCU,STM32H743ZIT6TR
8,Processing,SBC1,Raspberry Pi 5 8GB,Raspberry Pi,SC1112,Mouser,2648-SC1112,1,80.00,80.00,SBC,DSP processing computer,Jetson Nano 4GB ($149)
9,ADC,U_ADC,16-bit 1MSPS ADC SPI,Texas Instruments,ADS8661IRGAT,Mouser,595-ADS8661IRGAT,2,11.85,23.70,VQFN-20,16-bit for IF digitization,ADS9224R
10,Oscillator,X1,OCXO 10MHz +-0.01ppm,Abracon,AOCJY-10.000MHZ-T,Mouser,815-AOCJY10.000MHZ,1,24.50,24.50,DIP-4,High-stability frequency reference,GPSDO ($250)
11,DC-DC,U_5V,Buck Converter 24V to 5V 5A,Analog Devices,LT8612EMSE,Mouser,584-LT8612EMSE,2,8.95,17.90,MSOP-16,Main 5V supply,TPS54560
12,DC-DC,U_3V3,Buck Converter 5V to 3.3V 3A,Analog Devices,LT8607IMSE,Mouser,584-LT8607IMSE,2,5.60,11.20,SOT-23-6,Logic supply,TPS62130
13,DC-DC,U_RF,Dual Output +-5V DC-DC,Texas Instruments,TPS65133QRGRTQ1,Mouser,595-TPS65133QRGRTQ1,2,4.20,8.40,HVSSOP-20,RF bias supply,TPS65130
14,LDO,U_12V,12V LDO for PA drain,STMicroelectronics,LM7812ACT,Mouser,511-LM7812ACT,2,1.25,2.50,TO-220,PA 12V supply (add heatsink),LT3080 (better)
15,Connector,J_RF_SMA,SMA Female Edge Launch 18GHz,Southwest Microwave,1092-01A-6,Mouser,712-1092-01A-6,10,4.85,48.50,Edge Launch,For PCB RF connections,Taoglas SMA-JBA
16,Connector,J_RF_292,2.92mm Female Edge Launch 40GHz,Southwest Microwave,1092-06A-5,Mouser,712-1092-06A-5,40,8.95,358.00,Edge Launch,For antenna feeds (phase-matched required),Rosenberger 32K243
17,Connector,J_POWER,XT60 Male Connector,Amass,XT60-M,Amazon,B07VRZPFSS,3,1.50,4.50,Panel Mount,24V power input,Deans T-plug
18,Connector,J_USB,Micro-USB Type B Female,Amphenol,10103594-0001LF,Mouser,649-10103594-0001LF,3,1.20,3.60,SMD,USB CDC control interface,USB-B variant
19,Connector,J_POWER2,DF13-6P-1.25H Board Connector,Hirose,DF13-6P-1.25H,Mouser,798-DF13-6P-1.25H,5,1.85,9.25,1.25mm pitch,Power distribution,JST PH
20,Connector,J_DEBUG,SWD JTAG Header 20-pin,Samtec,FTSH-110-01-L-DV,Mouser,200-FTSH11001LDV,2,3.50,7.00,2x10 1.27mm,Firmware programming,TC2030
21,Capacitor,C_BULK,47uF 10V MLCC X5R,Murata,GRM32ER61A476ME20L,Mouser,81-GRM32ER61A476ME2L,30,0.45,13.50,1210,Bulk supply decoupling,Samsung CL32A476MBJNNNE
22,Capacitor,C_100N,100nF 50V X7R 0402,Yageo,CC0402KRX7R9BB104,Mouser,603-CC0402KRX7R9BB104,200,0.05,10.00,0402,General bypass,Samsung CL05B104KO5NNNC
23,Capacitor,C_10N,10nF 50V X7R 0402,Yageo,CC0402KRX7R9BB103,Mouser,603-CC0402KRX7R9BB103,100,0.04,4.00,0402,High-freq decoupling,TDK C1005X7R1H103K050BB
24,Capacitor,C_1U,1uF 16V X5R 0402,Murata,GRM155R61C105KA12D,Mouser,81-GRM155R61C105KA1D,50,0.08,4.00,0402,Medium decoupling,Samsung CL05A105KA5NQNC
25,Capacitor,C_10U,10uF 10V X5R 0805,Murata,GRM21BR61A106KE19L,Mouser,81-GRM21BR61A106KE1L,20,0.35,7.00,0805,Output filter capacitors,TDK C2012X5R1A106K125AB
26,Capacitor,C_330N,330nF Film (ADF4159 CP),KEMET,PHE450YB6330JR06L2,Mouser,80-PHE450YB6330JR06,2,0.85,1.70,1210,PLL loop filter,Wima MKS2
27,Resistor,R_100R,100R 5% 0402,Yageo,RC0402JR-07100RL,Mouser,603-RC0402JR-07100RL,50,0.02,1.00,0402,Wilkinson isolation,Panasonic ERJUP6J101V
28,Resistor,R_5K1,5.1kOhm 1% 0402,Yageo,RC0402FR-075K1L,Mouser,603-RC0402FR-075K1L,5,0.02,0.10,0402,ADF4159 RSET,Panasonic ERJ2RKF5101X
29,Resistor,R_22R,22R 5% 0402,Yageo,RC0402JR-0722RL,Mouser,603-RC0402JR-0722RL,10,0.02,0.20,0402,USB D+/D- series resistors,KOA RK73H1ETTP22R0F
30,Resistor,R_10K,10kOhm 1% 0402,Yageo,RC0402FR-0710KL,Mouser,603-RC0402FR-0710KL,30,0.02,0.60,0402,Pull-ups pulldowns,Panasonic ERJ2RKF1002X
31,Resistor,R_NTC,NTC Thermistor 10kOhm B=3950,Murata,NCP15WF104F03RC,Mouser,81-NCP15WF104F03RC,2,0.30,0.60,0402,PA heatsink temperature,Vishay NTCS0402E3103FLT
32,Inductor,L_PA,6.8uH 6A DCR<20mOhm,Wurth Elektronik,74437529068,Mouser,710-74437529068,2,1.45,2.90,SMD 5x5,LT8612 output inductor,TDK SPM6530T-6R8M
